,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
35010,20.939879517322943,2.0144743003941743,1.0,0.6078330286716616,1.3169922258333824,1.1687200890572438,0.7467671043208525,1.6990801444416381,1.122922650195309,0.9737861436493636,0.733697562592799,0.9608140227153298,1.3040024634386829,0.4318204559055165,0.9423696156864376,0.5505921193910114,1.2448783796458878,0.8063261892303115,0.7373009820668889,0.7326778455497678,0.8181598499805264,0.5210082392650349,0.8430837064243208,0.7000477339621164,0.6976850429678019,0.49620008166323437,51255.0,73999.0,10.157894736842104,72.0,0.0023232658479920344,0.4342629482071713,0.6816069057104913,0.5507102054327718,1386.0,19.251674116544592,0.005471041446485579,-0.001369081714177589,-3.9961394486756747,0.0062833350653813975,0.268302485314134,0.02736031469093758,0.0025497785921459334,10.591698926593844,14.517068476886092,15.876553321085282,16.736847704901766,17.341930182883363,17.83927954507946,18.201175807836403,18.555290255045147,18.821347873141764,19.071762370551525,19.314993941408257,19.498787228786195,19.715684168370572,19.99806329662809,20.050733624858108,20.22304378519767,20.568240298581713,20.82380658223674,20.93987951732293,20.939879517322932,90.89036544850498,269.9700996677741,455.4086378737542,666.2549668874173,855.6777408637873,1012.4518272425249,1114.4352159468438,1248.3807947019868,1297.2624584717607,1303.637873754153,1352.2458471760797,1284.5794701986756,1211.5049833887044,1220.485049833887,985.0,809.0562913907285,788.8637873754153,665.21926910299,452.0,150.5,3013.0,916.0,2.0224579471198916,0.46101288304034727,1.0958971894220528,1.3161417165640168,1.4996762051719963,1.6632312450022626,1.829121200958519,1.9907256107950557,2.2154045066811783,2.564321137184368,3.1879541725894476,8.475266672478996,0.8522479652947778,0.24799392710207
35011,36.844229783963684,0.8275914973434695,0.9999999999999998,0.8177868320233901,0.6344269876806186,0.7908698779817407,0.5873848941580995,0.5270064112046033,0.7186870043258806,0.7116637126376303,0.2700599943148738,0.9087297725384774,1.2115798681844892,0.5124415729546534,1.1057255720797805,1.3036473281921277,0.5800053077145595,1.398113144606715,2.2194090129958983,1.1005659426207246,1.2837845438630264,1.6302826829548802,0.687523393358782,1.6232563403972076,2.7754930356041405,1.3045825985063018,1094214.0,1536186.0,115.22033898305085,1270.0,0.0002443494196701283,0.4451422148372593,0.6756426546769622,0.5559069700574557,7296.0,28.652477033731465,0.0020320820557561113,-0.0008821410518354713,-2.303579514328187,0.0008800859712300902,0.010165232623963703,0.0009218316025474418,0.00046351044555494834,11.98772331914391,17.474421437709037,20.101996364294504,21.83251142319691,23.127320171875457,24.211239666672853,25.113870787240245,25.90753549113764,26.66166113075932,27.325725486823814,27.95597156928603,28.574374413122026,29.137514984801545,29.71932004235943,30.309391671013856,30.902743984423424,31.54115657764461,32.28759526530401,33.19170392242295,34.73768399917037,517.4178885630498,1388.4081133919844,2278.97727827999,3169.4794721407625,3962.6403615929635,4810.7761485826,5476.96994869289,5979.345552297165,6529.826777424872,6910.987292277615,7127.067448680352,7250.1255802589785,7179.093841642229,6995.560469093574,6557.134897360704,5956.806254580992,5159.426197458455,4124.94038602492,2842.084066471163,1126.0190569264598,40925.0,3352.0,2.5655064875883142,0.13933534035365625,0.9223414357626244,1.309476243578319,1.6841749027078294,2.0514842930598367,2.39190225976772,2.746669774598295,3.199061187090244,3.746558476279494,4.458431799225148,7.425743236901761,1.864571759795537,0.0114621221949346
35012,20.32272971835019,0.6592879548690395,1.0,0.6013721457620249,1.27580211899534,1.191570284866746,0.8188389376573553,1.5412433247176744,0.6697585774237428,0.40386923275972453,0.518301424929328,0.5620806308531286,0.49322182200466436,0.33628786358200163,1.008435723700883,0.49520680072155343,1.640103555807125,0.8463082174071309,0.6047670401926755,1.0641431690272267,0.7897897579007432,0.46588707076441305,0.8662965048389795,0.6628142443054175,0.5689605725117146,0.5620764034761792,18394.0,25986.0,3.6842105263157894,22.0,0.009033423667570008,0.4448462929475588,0.6880650994575045,0.5319416158308772,624.0,19.67765602447302,0.013145207767248134,-0.0010712176083393838,-12.27127678345954,0.017778880437143898,0.4075460885466265,0.06479195826878072,0.006804905314654088,9.340693106585482,13.769192274249859,15.361302219199763,16.387721496559312,17.09607998895651,17.595496191150225,17.997888174423167,18.396499276424613,18.747990683225176,19.0843490350104,19.34994732235606,19.566738443722368,19.70779457460731,19.85823576838673,20.023470260532257,20.061862171410343,20.248019131670095,20.322729718350182,20.32272971835019,20.322729718350192,27.3,82.90990990990991,134.75454545454545,199.76576576576576,268.13513513513516,332.8454545454546,405.5855855855856,462.6756756756757,492.2818181818182,529.7657657657658,586.1891891891892,615.1909090909091,575.981981981982,552.2792792792793,522.5363636363636,421.6216216216216,362.60360360360363,276.5,166.0,55.0,1107.0,354.0,1.8620876545997382,0.4234247153679569,0.9435822590863463,1.0972145572019223,1.227066719407991,1.3700998392127979,1.5856830935906516,1.8000621441498894,2.0681342064142085,2.474208200376395,3.1193261213004284,6.455262082748608,1.067529560735805,0.918084583738819
35013,23.38190181894715,7.132282177432128,1.0,0.6034957227589314,1.3065228464142438,1.1128080316440037,0.7212960771763989,1.476047356018206,1.5977251303387567,1.3608794107320705,2.9127065947592206,1.435759883920286,1.8867140052381794,1.9733151398452113,0.9702356768658045,0.5353119676108676,1.378306540927923,0.8718805483749337,0.7421528891525535,0.933782060113607,0.8801910259239139,0.5207256266485476,1.088588389364388,0.7909639406749844,0.7219304847559844,0.7375023470120704,68726.0,105790.0,12.545454545454545,90.0,0.0013109023377758358,0.4104020979020979,0.6682692307692307,0.5583616938092867,2797.0,22.937025010877484,0.0026089256464742745,-0.00011750493342170873,-22.202690308424806,0.003551053243338073,0.5425420560407318,0.032110868116856144,0.0018003013701205382,14.023298665107207,17.999067437178677,19.365665065078787,20.209884706314508,20.85070318086906,21.35363590618673,21.717253700859715,22.01159624923519,22.30521686753616,22.533556312591067,22.69666309860296,22.90315352136451,22.9902966427581,23.19524962605642,23.338618593862336,23.381901818947135,23.381901818947135,23.381901818947135,23.381901818947142,23.381901818947142,147.3741794310722,446.55676855895194,763.6695842450766,1086.3034934497816,1400.0589519650655,1714.4901531728665,1999.3034934497816,2268.0414847161574,2496.789934354486,2614.085152838428,2614.3689956331878,2709.63238512035,2478.2860262008735,2517.093886462882,2412.3304157549233,2059.5,1601.5,1144.0,686.5,228.5,4577.0,1411.0,2.020873709005184,0.20056602008423433,0.8894088367731783,1.0897358128543262,1.2681822963471183,1.4860789654284683,1.685107718735366,1.9022927559833291,2.203308929459283,2.6723100079419346,3.668794250338614,10.334356138759604,1.59159117572763,0.382717282911763
35014,43.078856758886275,1.0183956698881098,1.0,0.6391064898067399,1.1514431663646982,1.056579610357827,0.6691108987146195,1.272268392987612,3.8427178710343184,3.0032783840575212,2.79212045321806,3.636941157451375,4.48846131459957,2.19460018704186,1.5317834140397728,0.7897791165044197,4.692287264388751,1.4497567424389446,1.1803411333182694,3.6881268844304613,0.9164193775950871,0.607993085485274,0.8899394778723263,0.867345317486041,0.9086581710942767,0.6994903612928091,20469.0,26915.0,4.918918918918919,36.0,0.007157464212678937,0.4094165813715456,0.6530194472876152,0.5625609251293894,437.0,41.695463990539466,0.026257554444154046,-0.0037092229253457443,-7.078990659938975,0.043050625474921354,3.3592522230793223,0.6147099327296712,0.01487652894618375,26.814913418606285,34.90801798103646,37.260242468503066,38.12468219765859,38.78723245136826,39.36580843185703,39.89258584988841,40.27660313755854,40.63563597775815,40.92005541938581,41.18897719135914,41.54908299972983,41.74346275693258,41.925798325037654,42.114732363447764,42.320847643097245,42.55527826648746,42.68131856361022,42.97339990895528,42.99009020339017,13.34020618556701,58.275510204081634,108.1938775510204,171.5612244897959,215.53608247422682,250.60204081632654,289.7244897959184,326.3775510204082,356.35051546391753,382.98979591836735,381.66326530612247,411.5612244897959,401.1443298969072,357.4183673469388,327.7857142857143,291.96938775510205,259.7319587628866,194.58163265306123,143.60204081632654,46.683673469387756,978.0,239.0,2.2440320690961753,0.8747988756817495,1.2908113815822753,1.5341841474058535,1.6794531951560747,1.8737084265158157,2.051351329903696,2.2354152611961453,2.5003616482715234,2.9096447836307213,3.417609940868827,8.13258880619897,0.8749164287568159,0.894307354865596
35015,20.915653937444176,1.2660652333726305,1.0,0.6972758621736052,0.9603049948259412,1.0029742329144877,0.6743332170912327,1.0515939115270152,0.8775874005060653,0.7076374584310905,0.572628980066397,0.8749849913451239,1.0493884039755852,0.5445343243143018,0.9869236332409465,0.7253166631349404,0.7794494754581244,0.9839969969847573,1.075605716508564,0.7412076723859014,1.0010154242010307,0.7161000333054255,0.8902584694506398,0.9980469999635334,1.0619379487108107,0.8465800911284272,171744.0,331634.0,93.70588235294117,482.0,0.0005035246727089627,0.387612513375716,0.6452445395606471,0.6009897539972392,5895.0,18.87402825199901,0.001562906088135543,-0.0004098013524079172,-3.813813885562346,0.0012368344372173188,0.029165061712729822,0.0029085161185034136,0.0005261224011789026,9.033020147643922,12.831570701321473,14.273713540270142,15.193018122054536,15.9888270021859,16.65715566228745,17.188198658801007,17.61453027985874,17.998202933835366,18.354114880426543,18.71616555783007,18.999066100156032,19.24047898729712,19.502581070293992,19.761105447752335,19.960721789619246,20.215350902211167,20.639809184833403,20.915653937444162,20.915653937444173,417.6347607052897,1264.3096286972939,1981.9314033983637,2442.273127753304,3029.0314861460956,3736.765890497168,4379.394587791064,4821.736312146004,5091.740554156171,5382.860918816866,5687.92762743864,5673.775959723096,5401.613350125945,5065.563876651982,4771.886721208307,4078.5103838892387,3403.8639798488666,3142.86595342983,2383.0,794.0,15888.0,3458.0,2.5744532451102105,0.21878602725715723,1.3356056770055376,1.6517705681470645,1.9077125330171134,2.1512252668991425,2.4028321214827404,2.675642377017103,2.9625779380549573,3.4072032290195735,4.008871165246971,8.958929128849256,1.2514924026833614,0.0628478943626396
35016,18.23217504263914,1.0191061948181999,1.0,0.7431546549610242,0.9624063699348473,1.0440520033218221,0.6861569268843242,1.200953726450488,0.5737768509958611,0.4406437703412842,0.251893917100657,0.549567310028903,0.6421909523556704,0.20974489820282174,0.9565024123768282,0.7974433851231788,0.851489303647803,0.9161444155401832,1.1621880562281577,0.7090109176516283,1.0410593240983537,0.8634334765093737,0.6994330911159533,0.9971335918000763,1.2583615244256445,0.5823980355872513,15426.0,22714.0,4.181818181818182,36.0,0.00784313725490196,0.465161923454367,0.7026496565260059,0.5232129392156826,243.0,14.691892156330061,0.0574365349929671,-0.014367657764799101,-3.9976268876397625,0.016892118594524965,0.05012580912053653,0.017290558425830327,0.011130188109093483,2.859787798873027,5.541579161890228,6.977819819822532,8.232701849836742,9.297454991818784,10.37606455705931,11.362946192244113,12.035333898413176,12.684390480800321,13.384163074506864,14.01202457626213,14.560690466062512,14.956112183488026,15.467628308947896,16.00106496850797,16.518458477194155,17.037771461843548,17.3695154216596,17.845106316837153,18.23217504263913,25.287128712871286,56.36274509803921,89.65686274509804,104.53921568627452,111.06862745098039,124.30392156862744,150.8921568627451,164.14705882352942,179.73529411764707,196.0686274509804,208.83333333333334,233.7156862745098,211.7156862745098,211.48039215686273,209.6764705882353,215.2450980392157,216.85294117647058,178.97058823529412,116.55882352941177,50.5,1020.0,162.0,2.222567828668694,0.4189493568533826,1.1428016060719868,1.3409351245038292,1.5697569606178985,1.836685362253,2.0942473341313823,2.3190637293522185,2.689945996408606,3.088219282126554,3.62955898160322,5.0406536307515974,0.9703132241301151,0.575596257618163
35017,13.00501700914014,1.936707639895745,1.0000000000000002,0.6987321745590405,0.9968689703818865,1.048013446017723,0.722916710996647,1.080477226389869,0.6691868045219063,0.49211064676612276,0.3211519456168486,0.6385288347823255,0.6807293831784244,0.29723157302435105,0.9390873739458333,0.6919343674593245,0.7994757344222138,0.8960642418417524,0.9571425821729742,0.7399283528570538,0.9648915430208086,0.6644296826608296,0.9524374897800684,0.9206862246732006,0.9190957582718147,0.8814970519669241,12794.0,26426.0,14.08695652173913,66.0,0.003395585738539898,0.37315968289920726,0.636466591166478,0.6106859873179191,957.0,12.525012136342985,0.00821745029545192,-0.0003106873756053095,-26.449257165476816,0.006267445848949261,0.09209000434544233,0.012763393318770034,0.003123451864430242,4.856527609048905,7.510639271453363,8.667059556578055,9.392439021520559,9.935143252858882,10.320200146713251,10.536362242338315,11.012035529030152,11.360075759609776,11.703069285978925,11.983414215110418,12.274970720698793,12.517202899278695,12.695718984097725,12.904362334483778,13.005017009140134,13.005017009140134,13.005017009140136,13.005017009140134,13.005017009140134,78.35227272727273,204.0677966101695,332.04545454545456,453.47457627118644,566.2937853107345,616.2840909090909,553.7683615819209,625.638418079096,676.3522727272727,755.8361581920904,827.3220338983051,913.3863636363636,926.8983050847457,881.1186440677966,898.2272727272727,795.0,618.0,441.5,265.0,88.0,1767.0,453.0,2.534572624699212,0.5185771269161771,1.2158569713369551,1.508536147024366,1.780065989012089,2.080646087986906,2.3446381031511017,2.60101205290428,2.8927560831026753,3.359234073526146,4.10977019583331,7.51071817101628,1.458786440210722,0.724840736049227
35018,25.69582684687552,0.36823293679667185,0.9999999999999997,0.6446663814468235,1.0792510762819636,1.0776661242811694,0.7141945142411064,1.22878110785414,0.9628922586545797,0.668703433330777,0.8662993142095181,0.8934977512602553,0.9363043540614876,0.7050070258016617,0.8831415915136439,0.545127680025997,0.8232312566505746,0.819494620472293,0.7632762071901973,0.6699576119689942,0.9254152608923235,0.6001170750623732,0.9260700442700327,0.8587216764464959,0.8402711909654609,0.7536493182966156,103064.0,150838.0,14.355555555555556,76.0,0.001792435920415845,0.427572606669057,0.6769451416278236,0.5466378028769084,2263.0,24.2810177020116,0.004139749531205124,-0.0005919074570225621,-6.9939134607782565,0.004540622787751677,0.22537330229150962,0.01923945597230446,0.0016723156542786726,13.26875246684267,17.793374111436282,19.383223192230478,20.394994262433062,21.20073383400917,21.88340725762134,22.457401757639044,22.939977760308405,23.336737330142256,23.675095736333155,23.99999191498918,24.279278012093947,24.497368241071065,24.76068338617993,24.980721889498316,25.209283308164803,25.264115857136595,25.502291378224026,25.695826846875512,25.695826846875512,115.89228007181329,368.89068100358423,625.5501792114695,857.0089605734767,1076.1917562724013,1303.7186379928316,1526.4578096947935,1745.7759856630823,1946.3494623655913,2079.44623655914,2179.44623655914,2215.1021505376343,2113.5465949820787,2153.5044883303412,2094.0734767025087,1962.3064516129032,1487.5609318996417,1187.4569892473119,836.5,278.5,5579.0,1345.0,2.186153506009181,0.31286678040827304,1.1601898211428978,1.4113627633766141,1.5686803604537163,1.7497555405885559,1.923598483555521,2.129826883603362,2.447674879958626,2.840468094157797,3.5437628703182145,9.378770182552607,1.1206220306165724,0.0911358711868524
35019,23.76368547177372,0.2839183159770113,1.0,0.7939981834088943,0.8425775131265728,0.9675191595813153,0.7023748532341558,0.9154216839275479,0.9791809002376226,0.824086691822522,0.8985871490490134,1.0120532400219897,1.173286156285254,0.9816100763461193,0.7790878244954887,0.6254864347183875,0.5094925727152232,0.8052427869569339,0.8905307925508326,0.5565659866492169,1.0894926706085608,0.8967681348430362,0.8067917900504886,1.126068315877102,1.2767657194926283,0.8813334927669718,30656.0,50208.0,17.6,106.0,0.0029093931837073984,0.40332640332640335,0.6515592515592515,0.5937977141273,761.0,20.81020481093878,0.012695015460919983,-0.004125256897520973,-3.0773878515417814,0.009762896946277218,0.6489805701931274,0.017980826518550083,0.004047058104373124,11.156945379267627,14.34919802627544,15.80910563554451,16.824851334045963,17.680816882207264,18.328379146479065,18.943362169672053,19.43469854071251,19.810618092074346,20.214796054552703,20.612634379512183,20.951971457276077,21.306387643615277,21.59591268523948,21.88251398439525,22.130871004662914,22.397887554424518,22.803032956723936,23.398741504313037,23.763685471773712,57.84166666666667,176.82157676348547,287.825,368.4771784232365,448.65833333333336,512.1161825726141,579.6083333333333,647.5560165975104,663.5583333333333,692.6721991701245,731.1244813278008,738.5916666666667,736.7219917012449,685.0583333333333,640.9751037344398,570.525,455.2033195020747,360.05,273.32365145228215,120.0,2406.0,421.0,2.592881075174232,0.3724593825166148,1.3983909719036856,1.7060057977565255,1.9364863911393217,2.177947198617658,2.44267738925158,2.7051240617165724,2.9697679200020852,3.380727854020016,4.0529074978531145,8.819874698336987,1.206093088528944,0.240906831708271
35020,23.549630750024402,0.39596576069009143,0.9999999999999998,0.6728233493350283,1.0720704180431286,1.0245279051432563,0.6563399652419273,1.2186738589371213,1.2252360067328485,0.5909315325013151,2.2696354698196632,1.1959030111156688,0.9003436691280828,1.8623813526279696,0.967392716327904,0.671671263847134,0.9377129509819015,0.9442326670376409,1.0233587765748131,0.769453569636537,0.9736047445381222,0.6849841832568471,0.9061462932153079,0.9502959750051769,1.0436423492882405,0.7435511039890628,34945.0,51779.0,10.764705882352942,76.0,0.0036917397323488694,0.4113573407202216,0.6565096952908587,0.5787800959390399,848.0,21.797759093534967,0.011753165457917316,-0.0019140200789200838,-6.140565392892123,0.010689596024623414,0.3688309830516321,0.03190684190669319,0.004107532579780058,10.992196206304133,15.397387814099174,16.97838952642613,17.9875236576987,18.696555574103076,19.35935277441126,19.836398862086188,20.24450488135692,20.499902537620528,20.95628162667739,21.33385005934916,21.686716056080986,21.930412774231655,22.19198965702148,22.323816490996204,22.549989510049347,22.913930591604494,22.96974474975165,23.045908495766422,23.540973351682656,51.80555555555556,165.44700460829492,264.712962962963,363.7557603686636,448.10138248847926,540.1666666666666,594.5668202764977,667.6497695852535,634.7685185185185,728.6221198156682,774.405529953917,829.0370370370371,817.8110599078341,793.6129032258065,675.3796296296297,586.3456221198156,599.1889400921659,425.5,231.110599078341,106.8110599078341,2167.0,472.0,2.3878371909155574,0.26383643371336696,1.3277487416196907,1.5570014731613133,1.7273503345090595,1.931022974940185,2.1713792397796103,2.448104493625503,2.783160430207998,3.2421711243192393,3.7974166255215756,6.31033886221699,1.0733837708983747,0.495887380070053
35021,34.141632174362144,3.3753655602106143,1.0,0.5754826457523301,1.4016729285066136,1.158194382194074,0.7436985356764432,1.6360603686407968,1.7871146653064294,1.199409614655958,2.985542952300098,1.5430179016418073,1.6127631790548242,1.8248366683317572,1.8963777837096996,1.4270002761295628,3.4300048477563085,1.6373570903678683,1.9187886054281542,2.096502619035923,0.8195180793530287,0.44792711904370763,1.0458187685576532,0.7075825025161496,0.6022966263289576,0.639229938334425,54789.0,77913.0,7.0,52.0,0.0027210884353741495,0.4259952364749915,0.6839060905069752,0.538849559401486,1921.0,33.77814064716289,0.004267093411863117,-0.00012612779926378468,-33.83150611340553,0.010468277173920222,0.9473619896004092,0.2214169042476963,0.003924835853522311,22.91537716126154,28.607139486050432,30.085817997688896,30.977748389538004,31.60206183723062,32.109091424090536,32.543507601971285,32.879240091687755,33.181257836178325,33.409454639874156,33.616847357550625,33.7996141607613,33.91401326735521,34.01760539429945,34.13345719019232,34.14163217436212,34.14163217436212,34.14163217436214,34.14163217436214,34.14163217436214,69.42662116040955,257.79931972789115,452.31632653061223,652.8469387755102,863.8061224489796,1060.3979591836735,1263.295918367347,1450.3503401360545,1650.1734693877552,1755.9421768707482,1852.6020408163265,1885.5,1818.0510204081634,1682.3299319727892,1600.5068027210884,1322.5,1028.5,734.5,440.5,146.5,2940.0,990.0,1.8259172738576364,0.4198994665352367,0.8351677942675555,0.9939118234477248,1.1658780966986797,1.308189146991844,1.4716532252394954,1.6817285007949276,1.9758452461719467,2.3721868730724753,3.170263722477983,10.391989866796425,1.439137572997535,0.431725367228501
35022,19.350303459518553,5.875416951665898,1.0,0.6346598724464657,1.178781624511391,1.0507405255972917,0.6545750236058001,1.3320455254741634,1.0323332725768215,0.7646035984979461,0.5313570182565437,0.982481637881049,1.1680916181097794,0.39890304655120434,0.9696527838469452,0.4115648829160673,1.8131287092912267,0.9228280057969095,0.6287512784232369,1.361161217553592,0.9467235988115998,0.6312604969769607,0.9487496273090531,0.9010060769031787,0.9643821933498032,0.7122501514888766,15285.0,25723.0,8.482758620689655,40.0,0.003479471120389701,0.3774373259052925,0.6392757660167131,0.5972971291879047,743.0,19.002433631039224,0.009644500206909786,-0.0002703682571507344,-35.6717179322306,0.009383625701847254,0.7957036760645574,0.05086684935418015,0.004927712854456891,10.352221110444974,13.689762401394415,15.095531101702045,15.898207269402512,16.488237558859662,16.955903414315696,17.353906180129243,17.683703509222106,17.957605843629768,18.14446813481895,18.372373044344,18.62316971182017,18.83693978595741,19.042769513205045,19.220741505472553,19.35019965537738,19.350303459518546,19.35030345951855,19.350303459518553,19.350303459518553,53.50349650349651,143.54166666666666,230.44755244755245,325.0138888888889,425.3333333333333,509.1958041958042,600.4166666666666,665.0833333333334,687.4685314685315,681.9861111111111,684.0277777777778,712.0629370629371,715.375,710.5416666666666,700.8951048951049,646.5,502.5,359.0,215.5,71.5,1437.0,383.0,2.466486309075729,0.377495697451511,1.2401527812976547,1.508444847846531,1.7286359336344337,1.935721123587191,2.1625571781566526,2.4343663201917987,2.7663126844260404,3.114553906480571,4.066020074938817,8.320115813165822,1.663069984024897,0.684331585697364
35023,20.920476902643227,0.5217677425849534,1.0,0.8366904391775091,0.741401426013365,0.9702598613630986,0.7361591366636023,0.8381503141542213,1.129149625504263,0.741500815838035,0.8040125853330853,1.1637600095276985,1.0072561473578145,0.9592701592487209,0.9014668981552084,0.7996890495809734,0.47038090092451434,0.9290984137886068,1.0862991570074092,0.5612130580648609,1.0688013630955735,0.9609312549140905,0.6869577712020258,1.1015619687637452,1.305330881674842,0.8196116610601476,9397.0,16653.0,9.23076923076923,56.0,0.005859375,0.4046920821114369,0.6510263929618768,0.5969915507281182,322.0,17.22412604515974,0.029772069558422445,-0.013588731356110821,-2.1909381220516964,0.019940087155482185,0.2786999873648363,0.02789797611143121,0.00930717491914135,7.017571135940396,11.45853424709872,12.879131418119456,13.751244378392308,14.455764612599438,15.103127139353283,15.618834201072346,16.08060167445097,16.487534422419557,16.88381328832732,17.278599986855813,17.557447820288125,17.92869751668066,18.31240538836634,18.647261443194626,18.996553483939945,19.319059242148775,19.856229030829997,20.508501151899157,20.920476902643227,20.735294117647058,67.67647058823529,117.19417475728156,160.73529411764707,188.8921568627451,219.18446601941747,237.87254901960785,259.5,293.873786407767,301.6372549019608,314.97058823529414,292.1747572815534,287.97058823529414,268.1078431372549,250.80582524271844,228.16666666666666,184.48039215686273,157.84466019417476,113.53921568627452,51.0,1024.0,155.0,2.597036887988794,0.4671869034135371,1.1362323286793516,1.6208554024586685,1.9514368694344408,2.1532654372460134,2.4559295564577823,2.7347359662431105,3.0256848725389283,3.596090150111818,4.165015384146042,7.581199170617003,1.4899242500304757,0.573561280872673
35024,21.14023384523204,0.12346984288088907,1.0000000000000002,0.6731297534831768,1.0286227226675084,1.012616571605994,0.6977664029979243,1.0212898927475824,1.052279612888315,0.8704626129531137,1.063668477875598,1.0391688644986483,1.247498602989779,1.0414951576716422,1.0218707224696733,0.7144782182176779,1.1152211014091018,1.0091388499094007,1.0239504440855163,1.0919731109928208,0.9839258066026412,0.6524855051278862,1.0287288974445796,0.9716667040537863,0.9351059356319098,1.0072839305958312,65197.0,102151.0,17.5,106.0,0.0018248175182481751,0.38786219484371437,0.649098790782569,0.5993126626787214,2320.0,21.13815950053761,0.0040894267920927214,-5.3047172395975456e-09,-770903.8215207442,0.004795063655567225,0.17924638273311744,0.02147470143900859,0.0017525143566127527,10.905305809333534,14.969046472072199,16.326931584113986,17.219572961038125,17.85340786138371,18.33118221115997,18.778176815923512,19.1532445194844,19.390882674634877,19.573318044657835,19.903871730014227,20.25237757244682,20.564248202444812,20.79931706215841,21.060691571411414,21.14023384523203,21.14023384523203,21.140233845232036,21.14023384523204,21.140233845232036,128.18036529680364,400.92922374429224,669.3143507972666,942.5639269406392,1183.2077625570776,1356.6605922551253,1535.9885844748858,1720.7511415525114,1703.364464692483,1572.3858447488585,1702.3995433789955,1882.605922551253,2049.9931506849316,2104.057077625571,2244.2574031890663,1972.5,1534.5,1096.0,657.5,219.0,4384.0,1068.0,2.443505019874541,0.3439202282865698,1.1789208402958955,1.4437265168073123,1.700614617448622,1.9698322512505775,2.2276699620659155,2.4770291910447675,2.7897189000363127,3.2543881838766495,4.058719408528449,7.352357674513951,1.4431045748783131,0.391177932973951
35025,10.284939770627691,0.07433922830062084,1.0,0.6478114875953719,0.9889133675112303,1.1173427969429477,0.8105520750673322,1.082502010337609,0.36498238034621905,0.256336847156324,0.1453495560813967,0.3266521083277322,0.316249695783001,0.1342718578749478,0.8029550087478264,0.490030979351843,0.6966365150300112,0.7186290643701405,0.6045644622045244,0.6435429295994982,0.9861818894777394,0.6076270447292382,0.9866786053770525,0.8826135472264512,0.7496459060681115,0.9114796979169847,11787.0,18431.0,4.533333333333333,24.0,0.010319917440660475,0.41632231404958675,0.6756198347107438,0.5528065310585442,530.0,9.712925789193111,0.013812966186416196,-0.00101277805795456,-13.63869021245713,0.010548141056123006,0.03995240714227949,0.013406391230912843,0.005458229163926346,2.1004220303227616,4.0693979143683405,5.494341719906894,6.304794912089658,6.8312092730555,7.294479286806931,7.7534837040046085,8.158261064502863,8.502814625908634,8.854959890597184,9.157760491139713,9.413306003410472,9.690763150360272,9.893546042454451,9.979970252332386,10.096994766934198,10.172039348834872,10.284939770627687,10.28493977062769,10.28493977062769,37.166666666666664,94.51546391752578,149.37113402061857,197.75257731958763,239.84536082474227,290.96907216494844,345.6041666666667,388.54639175257734,422.88659793814435,445.680412371134,464.1855670103093,493.08247422680415,515.2577319587629,502.0208333333333,440.4845360824742,381.4845360824742,306.62886597938143,242.0,145.0,48.0,969.0,264.0,1.8501217145188529,0.22899799592161962,0.7993123296921308,1.0669816551097688,1.2978233604182754,1.4489735254049254,1.6455669337694112,1.8476358659634515,2.173389844986444,2.4413473037937856,3.118949117803338,6.890027895511836,1.075502149650534,0.86015097593423
